    1  manls
    2  man ls
    3  man cd
    4  help dir
    5  echo "# HW_10" >> README.md 
    6  git init 
    7  git add README.md 
    8  git commit -m "first commit" 
    9  git branch -M main 
   10  git remote add origin https://github.com/OksanaKarpovich/HW_10.git
   11   git push - u походження основне
   12  nano gitignor
   13  git clone
   14  text_ignore.t[t(touch)
   15  cd https://github.com/OksanaKarpovich/HW_101.git 
   16  touch text_ignore.txt 
   17  cd /c/Users/IMS/Desktop/'Praktik 6'
   18  cd /c/Users/IMS/Desktop
   19  [200~cd /c/Users/MSI/Desktop/'Praktik 6'
   20  [200~command not found
   21  cd /c/Users/MSI/Desktop
   22  cd /c/Users/MSI/Desktop/Praktik 6
   23  cd 'Praktik 6'
   24  git clone/https://github.com/OksanaKarpovich/HW_101.git
   25  https://github.com/OksanaKarpovich/HW_10.git
   26  git clone https://github.com/OksanaKarpovich/HW_101.git
   27  cd text_ignore.txt
   28  cd text_ignore.txt (touch)
   29  text_ignore.txt (touch)
   30  text_ignore.txt touch
   31  text_ignore.txt 
   32  cd HW_101 text_ignore.txt 
   33  HW_101 text_ignore.txt
   34  touch text_ignore.txt 
   35  gitignor  Відредагуйте файл .gitignore text_ignore.txt 
   36  gitignore text_ignore.txt 
   37  .gitignore text_ignore.txt
   38  vim.gitignore text_ignore.txt
   39  .gitignore text_ignore.txt
   40  vim. text_ignore.txt
   41  cd HW_101 .gitignore text_ignore.txt 
   42  cd HW_101  text_ignore.txt
   43  cd HW_101 
   44  gitignore text_ignore.txt
   45  text_ignore.txt
   46  nano.gitignor text_ignore.txt
   47  nano.gitignore text_ignore.txt
   48  nano.gitignore "text_ignore".txt
   49  notepad.gitignor text_ignor.txt
   50  vim text_ignor.txt
   51  vim.gitignor text_ignore.txt
   52  vim gitignor text_ignore.txt
   53  vim text_ignore.txt
   54  git add 
   55  git add text_ignor.txt
   56  git add text_ignore.txt
   57  git status
   58  git commit
   59  git config global user.name Oksana Karpovich
   60  git config global user.name OksanaKarpovich
   61  git config user.name OksanaKarpovich
   62  git config user.name okarp7314@gmail.com
   63  git commit
   64  git config user.email okarp7314@gmail.com
   65  git commit
   66  git config global user.name OxanaKarpovich
   67  git config  user.name OxanaKarpovich
   68  git config  user.email okarp7314@gmail.com
   69  cd /c/Users/MSI/Desktop/'Praktik 6'
   70  git clone https://github.com/OksanaKarpovich/HW_101.git
   71  touch text_ignore.txt 
   72  vim text_ignore.txt
   73  git status
   74  git add
   75   Maybe you wanted to say 'git add .'?
   76  hint: Disable this message with "git config advice.addEmptyPathspec false"
   77  git add
   78  git config advice.addEmptyPathspec false
   79  cd HW_101
   80  touch text_ignore.txt
   81  vim text_ignore.txt
   82  vim text_ignore.txt
   83  git add
   84  git status
   85  git add
   86  git commit
   87  touch main_test.txt
   88  git add
   89  git add main_test.txt
   90  git commit
   91  f
   92  git branch develop
   93  git checkout develop
   94  touch develop_test.txt
   95  git add 
   96  git add develop
   97  git touch develop_test.txt
   98  git touch develop_test.txt
   99  git help
  100  cd HW_101
  101  touch develop_test.txt
  102  git add develop_test.txt
  103  git commit
  104  cd /c/Users/MSI/Desktop/Praktik 6
  105  cd C:\Users\MSI\Desktop
  106  cd C:\Users\MSI\Desktop Praktik 6
  107  git config user.name Oksana Karpovich
  108  git config user.email okarp7314@gmail.com
  109  cd /c/Users/MSI/Desktop/"Praktik 6"
  110  cd HW_101
  111  git add develop_test.txt file
  112  git add develop_test.txt 
  113  touch just a small change
  114  git status
  115  git add 
  116  git add develop_test.txt
  117  git commit
  118  git checkout main_test.txt 
  119  git merge develop_test.txt
  120  git add
  121  git checkout main
  122  git merge develop
  123  git log
  124  command_list.csv
  125  git add
  126  git commit
  127  cd C:\Users\MSI\Desktop Praktik 6
  128  git config  user.name OxanaKarpovich
